id,age,gender,education,neuroticism,extraversion,openness,agreeableness,conscientiousness,impulsiveness,sensation,alcohol
1158,1,0,3,38,39,44,39,45,4,6,2
1159,1,1,3,42,52,57,46,39,8,7,2
1160,4,1,4,31,40,44,35,48,3,10,2
1161,2,0,5,42,39,47,43,33,5,5,3
1162,1,1,2,44,32,36,37,43,6,7,2
1163,1,1,3,36,39,56,44,44,6,2,2
1164,2,0,7,34,33,48,49,54,3,6,2
1165,2,1,2,32,42,46,44,45,5,8,2
1166,2,1,3,44,32,49,39,49,7,9,2
1167,3,1,5,32,36,52,48,28,9,2,3
1168,2,1,5,41,33,53,41,46,4,8,2
1169,1,1,2,44,38,55,38,34,7,7,3
1170,4,1,4,40,39,45,30,34,6,10,2
1171,3,0,5,25,48,55,51,44,3,9,3
1172,3,1,3,37,36,46,38,43,3,10,2
1173,1,1,3,33,41,39,47,48,7,10,2
1174,1,0,3,40,41,55,47,46,2,8,2
1175,1,1,3,36,34,52,41,49,4,7,2
1176,2,1,6,39,34,46,37,49,9,2,3
1177,1,1,3,23,40,40,48,40,4,7,2
1178,1,1,3,44,39,46,34,35,2,8,2
1179,2,0,3,31,42,47,53,43,8,10,2
1180,2,0,6,55,43,57,24,32,9,2,2
1181,1,1,3,28,38,42,48,40,4,3,0
1182,1,1,3,34,28,48,39,40,3,10,1
1183,2,1,3,52,37,42,40,34,5,10,2
1184,2,0,4,40,37,42,56,36,6,8,3
1185,1,1,5,31,47,52,41,53,3,9,2
1186,4,1,1,34,31,45,49,44,4,7,2
1187,1,1,3,44,38,50,37,35,7,7,2
1188,1,1,3,26,44,48,47,36,9,10,3
1189,2,0,5,48,38,52,46,42,5,8,2
1190,5,0,7,32,43,49,40,42,4,8,3
1191,1,1,3,25,49,49,39,42,8,10,2
1192,1,1,6,18,42,51,54,48,3,6,2
1193,1,0,3,42,44,49,44,22,9,5,2
1194,1,1,2,51,29,49,46,33,9,5,3
1195,1,1,3,14,47,53,53,38,5,10,2
1196,3,1,5,39,41,51,36,45,6,5,2
1197,1,1,3,45,37,46,40,29,7,10,2
1198,1,1,3,41,38,42,38,38,4,7,2
1199,2,1,5,27,38,45,30,40,6,2,0
1200,2,1,1,32,21,41,43,44,2,4,2
1201,1,1,3,55,19,37,45,27,6,5,2
1202,2,0,5,37,28,49,49,29,4,4,3
1203,1,1,3,39,46,57,38,37,8,2,2
1204,1,1,3,29,45,48,36,36,4,7,3
1205,1,1,2,40,43,44,34,40,6,5,2
1206,2,1,3,44,30,49,36,33,5,7,2
1207,1,0,2,26,36,46,29,31,8,10,2
1208,4,1,5,31,50,55,52,50,4,9,2
1209,1,1,4,37,40,51,28,51,7,2,3
1210,1,1,3,22,33,50,36,39,6,10,2
1211,4,1,5,26,44,43,36,47,7,7,2
1212,1,1,3,23,47,50,39,36,7,10,2
1213,1,1,3,33,32,48,40,34,2,7,2
1214,1,0,3,45,41,50,42,26,2,10,2
1215,1,1,3,33,41,50,40,42,5,7,2
1216,3,0,4,43,43,36,37,43,8,7,3
1217,2,1,4,48,36,52,43,35,7,7,3
1218,1,1,4,34,49,55,44,31,6,7,2
1219,1,1,3,40,44,44,37,42,5,7,2
1220,2,0,6,39,48,45,38,34,5,6,2
1221,1,0,3,24,41,51,35,30,3,7,2
1222,1,0,4,46,46,48,32,35,7,10,2
1223,1,0,2,46,38,47,33,37,7,5,3
1224,1,1,3,33,44,48,40,42,8,5,2
1225,2,1,7,31,22,30,42,41,4,3,2
1226,1,0,3,45,38,46,43,39,4,9,2
1227,1,1,5,42,49,50,44,48,5,2,3
1228,2,0,5,41,44,54,42,31,6,9,2
1229,3,1,1,47,36,47,47,30,2,9,1
1230,1,1,3,26,52,54,44,46,6,10,2
1231,1,0,2,37,41,53,40,41,5,8,3
1232,1,0,5,46,31,53,29,38,8,5,3
1233,1,0,3,51,37,49,47,45,5,8,2
1234,1,1,5,43,37,50,47,41,5,10,2
1235,1,1,3,36,32,46,45,46,2,2,2
1236,5,1,6,37,44,50,41,46,4,4,2
1237,4,0,6,21,45,54,47,42,4,2,2
1238,1,1,5,36,45,52,40,50,5,6,2
1239,2,1,2,39,42,52,50,36,6,8,2
1240,1,0,5,35,41,49,34,45,6,7,3
1241,4,0,3,40,40,48,47,42,6,6,1
1242,3,0,5,46,30,43,42,35,4,6,3
1243,2,0,5,24,45,37,36,41,4,10,2
1244,4,0,5,27,26,36,52,48,2,6,2
1245,2,0,5,41,40,39,44,31,3,6,3
1246,4,0,5,24,51,46,44,54,2,4,2
1247,4,0,4,24,38,30,53,32,2,2,2
1248,5,1,5,37,36,40,40,32,6,8,3
1249,4,0,4,30,38,44,51,46,2,9,2
1250,4,0,6,31,39,55,43,48,9,7,2
1251,3,0,6,27,39,49,40,49,3,6,3
1252,4,0,7,43,39,54,40,47,6,7,3
1253,3,0,2,39,28,32,36,31,2,1,2
1254,3,0,5,32,31,32,45,40,2,3,3
1255,2,0,5,36,34,44,40,37,4,9,2
1256,4,0,5,49,35,48,52,43,2,6,3
1257,3,0,5,26,36,46,34,46,7,10,2
1258,2,0,6,50,31,41,37,42,3,6,3
1259,2,0,7,27,45,42,39,42,2,4,2
1260,4,0,6,32,34,43,35,41,9,10,2
1261,4,0,5,29,42,44,45,36,5,10,2
1262,2,0,3,50,36,53,50,36,9,8,2
1263,2,0,4,39,46,39,44,46,6,7,3
1264,4,0,5,36,39,41,45,46,3,9,3
1265,2,0,4,32,34,38,47,42,6,10,3
1266,3,0,1,28,40,38,41,44,5,9,2
1267,2,0,6,53,33,44,31,26,8,2,2
1268,3,0,4,37,32,43,47,44,2,1,3
1269,3,0,5,40,40,38,32,42,5,10,2
1270,2,0,6,35,37,43,54,44,2,6,2
1271,2,0,4,24,39,38,49,43,3,6,2
1272,5,0,5,34,39,47,48,38,7,3,3
1273,3,0,3,52,33,33,48,34,5,1,2
1274,3,1,7,52,39,52,36,39,4,9,2
1275,3,0,6,26,41,49,41,46,4,9,2
1276,4,0,4,21,35,34,44,53,3,8,2
1277,1,1,3,31,47,50,39,33,6,5,2
1278,2,0,3,35,49,58,37,38,8,5,2
1279,3,0,4,25,38,51,49,49,2,8,2
1280,1,0,5,42,41,38,45,38,6,6,2
1281,1,1,5,44,44,40,28,48,9,2,0
1282,1,1,3,24,51,48,50,45,4,9,2
1283,1,0,3,23,40,47,44,40,3,8,2
1284,1,0,3,44,25,49,35,27,9,5,2
1285,1,1,3,54,33,46,35,32,3,3,3
1286,1,1,3,20,52,60,48,44,8,5,2
1287,1,1,3,43,43,41,33,38,9,7,2
1288,3,0,5,30,43,58,40,41,7,5,3
1289,1,0,3,35,46,46,36,39,4,10,2
1290,1,1,6,31,42,52,42,47,4,8,2
1291,1,1,3,47,28,46,36,34,5,7,2
1292,2,1,4,33,45,48,41,43,9,5,2
1293,2,1,3,53,32,49,32,32,8,5,2
1294,2,0,6,43,53,54,38,51,7,2,3
1295,1,0,3,53,23,51,38,34,4,6,2
1296,1,1,3,36,36,54,48,33,3,7,2
1297,1,0,3,32,43,45,37,50,4,8,3
1298,1,1,3,32,40,50,42,38,5,5,2
1299,3,0,5,19,43,50,34,38,6,8,3
1300,2,1,3,45,39,56,44,44,6,5,2
1301,3,0,3,30,33,55,45,37,4,8,2
1302,1,0,3,38,48,47,49,49,5,4,2
1303,1,1,5,29,49,55,52,49,2,8,2
1304,3,1,5,35,36,39,39,45,2,1,2
1305,1,0,3,31,45,56,49,31,8,10,2
1306,1,1,3,58,22,53,43,23,5,4,3
1307,2,1,3,32,44,57,39,44,5,7,2
1308,2,1,6,27,31,45,38,43,4,9,3
1309,2,0,5,32,43,47,46,42,6,10,2
1310,2,0,6,23,56,51,56,44,6,2,2
1311,1,1,1,41,34,39,38,40,6,10,2
1312,1,0,3,33,42,48,46,47,4,8,3
1313,3,0,6,26,52,52,40,53,3,8,3
1314,1,0,3,24,54,29,33,31,9,5,3
1315,3,1,5,27,46,50,49,49,6,5,3
1316,1,1,5,20,47,51,41,50,4,10,1
1317,2,1,4,27,39,51,31,39,4,9,2
1318,2,0,5,36,45,34,34,46,3,6,2
1319,1,0,3,40,31,43,49,41,7,5,2
1320,3,1,5,29,38,44,42,50,4,8,3
1321,1,1,3,44,46,45,41,40,8,7,2
1322,1,0,3,31,45,58,48,40,2,4,2
1323,1,0,5,38,42,59,46,29,5,9,2
1324,3,1,3,46,30,45,45,51,3,4,1
1325,1,0,3,40,36,53,46,34,5,6,2
1326,1,1,4,42,26,48,44,38,3,5,2
1327,1,1,4,27,42,55,41,39,8,2,2
1328,1,1,3,24,38,47,51,49,5,9,2
1329,1,0,5,29,45,53,54,44,4,9,2
1330,2,0,5,53,34,54,32,33,7,10,2
1331,1,1,5,50,39,46,54,33,6,10,2
1332,3,1,5,48,32,52,44,37,3,10,1
1333,1,0,4,53,30,33,37,55,2,3,2
1334,1,1,5,40,38,49,37,44,6,10,2
1335,2,1,3,15,42,51,57,42,8,7,2
1336,4,1,5,48,31,49,37,42,3,8,2
1337,1,0,5,36,50,41,48,50,5,6,3
1338,1,0,5,37,40,43,38,47,5,9,3
1339,3,1,4,37,43,48,39,47,6,10,3
1340,1,1,4,52,26,44,40,21,8,5,2
1341,1,1,2,30,59,58,39,48,9,5,2
1342,3,1,2,43,30,39,41,38,3,10,3
1343,3,0,7,32,37,54,44,30,6,10,2
1344,1,1,4,38,44,33,36,35,7,10,2
1345,1,1,2,49,31,38,26,48,2,9,2
1346,1,1,2,44,47,56,51,44,7,5,2
1347,4,1,3,44,39,49,42,43,5,9,3
1348,1,1,5,43,27,52,40,26,4,10,2
1349,1,0,2,47,33,44,45,39,4,6,2
1350,1,0,3,26,55,48,35,32,9,7,2
1351,1,0,3,19,33,47,43,37,5,10,2
1352,1,0,5,40,36,39,42,51,2,1,2
1353,5,1,5,52,24,38,35,40,7,4,1
1354,1,0,2,30,44,54,48,43,5,8,2
1355,1,1,3,46,33,55,42,32,7,10,2
1356,1,1,5,34,42,50,49,42,8,7,2
1357,2,1,3,21,44,50,43,46,7,10,3
1358,1,1,4,40,41,44,37,45,7,10,2
1359,1,1,3,23,37,52,40,31,7,10,2
1360,1,1,3,31,28,49,36,43,4,9,2
1361,1,0,3,41,46,56,43,50,6,8,2
1362,1,0,3,26,45,56,35,24,4,7,2
1363,1,1,3,44,32,50,48,33,7,6,3
1364,2,0,6,39,36,47,47,54,4,8,2
1365,1,1,3,44,44,40,36,31,8,7,2
1366,3,0,5,35,33,48,50,35,7,9,3
1367,1,0,1,37,38,46,31,25,8,10,3
1368,1,1,2,38,27,49,46,31,2,4,2
1369,1,0,3,50,44,53,33,33,7,7,2
1370,1,1,3,40,50,53,46,40,6,5,2
1371,2,0,4,57,41,47,35,30,9,2,2
1372,2,0,6,30,37,35,48,38,2,1,3
1373,1,1,3,48,41,50,41,32,2,9,2
1374,2,1,5,47,41,44,46,36,6,7,2
1375,4,1,5,30,36,46,42,41,2,3,3
1376,1,1,2,26,51,48,48,34,5,5,2
1377,3,1,5,50,36,52,32,39,4,7,2
1378,2,0,6,42,42,43,52,48,2,6,2
1379,2,0,6,50,33,51,43,54,4,3,2
1380,1,1,3,30,43,56,42,44,7,5,2
1381,2,0,5,25,45,39,40,46,3,3,2
1382,1,1,3,26,43,53,54,50,4,5,3
1383,1,1,3,24,38,52,50,34,3,9,2
1384,1,0,5,29,42,49,48,43,8,2,2
1385,1,1,3,22,48,55,39,51,4,5,2
1386,1,0,3,33,37,44,43,46,2,3,2
1387,4,0,3,35,33,53,39,40,5,8,3
1388,2,0,7,41,42,56,39,37,4,6,0
1389,3,0,4,42,43,49,39,35,8,10,2
1390,1,1,3,34,43,52,38,44,3,9,2
1391,1,1,5,44,42,42,43,41,8,10,2
1392,1,1,3,31,53,57,39,32,9,2,2
1393,4,1,4,32,41,41,40,43,2,2,0
1394,2,0,6,49,42,45,43,45,3,4,2
1395,2,0,6,43,40,47,48,51,2,6,2
1396,2,0,5,40,39,46,48,46,4,6,2
1397,2,0,6,52,37,37,52,35,2,2,2
1398,1,0,5,30,43,52,53,46,4,10,2
1399,1,1,3,28,47,46,51,54,7,10,2
1400,2,0,5,44,34,42,40,40,3,6,2
1401,2,0,6,46,46,39,39,41,2,3,2
1402,2,0,5,42,41,47,51,45,3,3,2
1403,2,0,5,45,40,52,49,38,2,8,3
1404,2,0,5,40,40,38,44,46,2,4,2
1405,1,0,5,16,41,33,58,35,1,4,2
1406,2,0,7,51,48,50,45,36,6,3,3
1407,2,0,5,38,36,35,46,31,2,4,3
1408,2,0,6,28,45,54,51,45,5,5,2
1409,2,1,6,49,31,42,46,32,7,7,3
1410,2,0,7,18,33,41,44,38,3,7,2
1411,2,0,5,30,37,50,52,50,3,3,2
1412,2,0,5,40,38,55,41,51,4,10,2
1413,2,0,6,46,45,54,43,44,2,8,2
1414,2,0,5,46,35,44,38,47,3,4,2
1415,2,0,7,32,54,55,47,46,4,8,2
1416,1,1,1,53,30,45,31,29,7,7,2
1417,1,1,3,25,32,40,45,44,2,6,2
1418,1,0,5,45,35,41,45,42,3,6,0
1419,2,0,6,34,38,37,54,40,2,3,2
1420,1,1,3,32,45,55,47,42,5,5,3
1421,2,1,3,44,37,50,38,38,7,5,2
1422,2,1,3,34,43,51,39,44,4,5,3
1423,4,1,1,35,33,46,50,34,5,5,1
1424,1,1,5,28,51,56,46,40,5,10,2
1425,2,1,3,42,36,44,40,33,8,7,2
1426,2,0,5,33,44,54,48,46,5,5,3
1427,3,1,4,39,42,45,42,42,8,10,2
1428,1,0,4,36,40,45,45,53,7,10,3
1429,1,1,3,27,51,50,34,49,6,5,2
1430,1,0,3,43,38,41,46,35,4,9,2
1431,1,1,3,33,49,55,39,41,7,5,3
1432,1,0,3,48,47,42,28,37,9,10,3
1433,4,0,7,26,31,41,40,46,3,2,3
1434,2,0,6,39,33,42,58,51,2,3,2
1435,2,0,6,40,30,38,47,44,2,1,1
1436,5,0,6,28,40,47,45,47,6,6,3
1437,5,0,4,28,36,48,45,33,9,10,2
1438,1,1,1,48,37,48,46,41,3,5,2
1439,1,1,3,20,47,51,37,49,3,8,2
1440,1,1,3,29,44,46,35,36,4,7,3
1441,3,0,6,34,40,40,48,45,2,3,3
1442,4,0,6,25,39,47,52,50,3,3,3
1443,2,0,6,46,33,41,51,48,2,2,1
1444,3,0,7,31,46,51,49,46,3,3,3
1445,3,0,6,29,37,38,54,48,3,4,3
1446,4,0,6,23,41,48,49,49,2,3,2
1447,2,0,6,29,46,48,50,54,5,4,2
1448,2,0,6,36,44,38,39,53,4,8,2
1449,2,0,5,25,49,50,51,52,6,7,2
1450,1,0,6,30,41,40,47,47,4,9,0
1451,2,0,6,26,47,52,36,51,4,6,2
1452,2,0,7,26,36,46,50,53,2,9,2
1453,1,1,3,40,37,58,30,55,8,2,2
1454,1,0,5,39,41,35,46,49,2,3,2
1455,2,0,7,31,40,45,48,47,3,6,2
1456,1,1,4,43,35,55,55,39,3,2,2
1457,4,0,6,19,44,47,52,52,3,4,2
1458,2,0,7,41,32,43,54,45,2,10,2
1459,2,0,5,24,36,45,46,49,3,6,2
1460,1,0,5,27,45,46,50,37,4,4,2
1461,3,0,7,19,50,47,44,47,5,4,2
1462,5,1,6,37,44,52,45,36,3,3,2
1463,2,1,6,37,41,43,46,43,3,10,2
1464,1,1,3,25,45,52,49,45,4,7,3
1465,2,1,6,14,48,42,48,38,6,8,2
1466,2,0,3,43,36,44,37,41,7,9,2
1467,1,0,5,30,42,51,42,46,2,6,2
1468,5,0,5,20,45,52,53,48,4,8,2
1469,2,0,6,34,34,37,51,43,2,6,2
1470,1,0,5,39,40,46,48,40,2,3,2
1471,6,1,5,20,39,42,57,45,2,1,0
1472,5,1,6,28,38,48,45,51,4,4,2
1473,1,1,3,34,43,45,36,43,3,5,3
1474,2,0,6,33,42,52,46,43,3,8,3
1475,4,1,3,46,35,40,35,47,9,5,2
1476,2,0,3,57,26,42,27,24,8,5,2
1477,2,1,4,32,37,45,40,43,3,4,2
1478,1,1,3,40,35,46,41,32,2,10,3
1479,1,1,3,27,49,56,43,38,9,2,3
1480,3,0,4,35,36,31,43,40,3,4,2
1481,2,0,3,49,42,51,49,43,3,8,2
1482,4,0,5,51,22,47,43,26,7,1,2
1483,4,0,7,27,40,47,44,47,4,9,2
1484,2,0,5,33,43,51,53,41,3,7,2
1485,3,1,4,41,32,43,44,33,7,4,2
1486,2,0,7,26,49,40,49,46,3,6,2
1487,1,1,3,25,47,54,32,37,6,5,3
1488,2,0,5,35,38,37,43,47,3,3,2
1489,1,1,5,43,40,45,36,46,8,6,3
1490,2,0,3,31,37,45,31,32,9,2,3
1491,2,0,7,49,35,42,33,49,7,1,2
1492,1,0,6,35,47,36,40,36,7,5,2
1493,1,1,3,50,36,41,40,30,8,7,3
1494,4,1,3,34,38,50,44,40,8,5,2
1495,1,1,3,55,33,43,41,29,8,8,2
1496,1,1,3,45,16,43,33,28,9,7,2
1497,1,1,3,28,33,46,39,39,3,8,2
1498,2,1,6,25,41,48,37,35,5,5,2
1499,4,0,1,42,39,43,40,34,5,6,2
1500,4,1,5,26,46,49,43,46,7,5,2
1501,2,1,7,32,43,46,39,42,6,5,2
1502,1,0,3,42,41,50,29,42,9,9,2
1503,1,1,5,40,26,52,42,38,5,6,3
1504,2,1,5,31,43,55,41,39,5,7,3
1505,1,0,5,31,40,44,44,38,8,5,3
1506,3,0,4,52,19,48,51,36,4,9,2
1507,4,0,7,36,50,53,47,54,4,6,3
1508,1,0,1,59,21,53,38,25,4,4,2
1509,1,0,5,46,35,52,31,39,5,10,3
1510,2,0,4,43,31,51,47,42,6,7,2
1511,2,1,3,45,24,45,40,35,2,4,0
1512,1,1,5,43,34,56,44,32,4,6,2
1513,1,1,1,56,35,48,39,41,2,4,3
1514,1,1,3,34,36,40,39,38,4,1,2
1515,2,1,2,48,22,48,41,27,5,6,2
1516,1,1,3,46,37,46,34,33,9,5,3
1517,1,1,2,28,52,56,36,39,9,2,2
1518,4,1,7,42,30,55,37,38,9,7,2
1519,1,1,4,36,28,57,37,43,5,10,3
1520,1,1,3,33,34,37,34,27,3,8,0
1521,1,1,3,49,38,45,42,32,5,9,2
1522,1,1,4,49,28,53,37,31,8,7,2
1523,2,1,4,35,19,54,52,45,2,1,2
1524,1,1,3,44,53,57,44,37,9,2,2
1525,1,1,2,51,23,54,46,31,6,10,1
1526,1,1,1,44,48,48,35,35,7,2,3
1527,1,1,2,41,48,54,40,38,9,7,2
1528,1,1,3,45,40,53,35,30,8,10,3
1529,1,0,5,20,52,50,33,43,8,2,3
1530,1,1,3,22,46,56,43,41,8,7,2
1531,1,1,1,25,33,53,51,38,7,5,2
1532,2,0,5,34,46,54,48,40,4,8,2
1533,1,1,3,46,27,50,42,22,7,9,2
1534,1,1,3,27,48,43,39,42,7,5,2
1535,2,1,2,36,42,39,45,37,3,7,3
1536,3,0,3,39,40,40,39,38,3,8,2
1537,1,0,3,31,45,48,55,53,2,9,2
1538,1,0,3,37,33,38,46,33,3,7,2
1539,1,0,3,36,51,42,40,55,7,2,2
1540,1,1,3,47,35,52,49,35,8,7,3
1541,1,0,3,42,39,57,52,43,7,4,3
1542,1,1,3,22,48,39,46,48,5,2,3
1543,2,1,3,44,18,48,34,26,7,7,3
1544,1,1,3,34,37,41,38,29,8,7,2
1545,1,1,3,44,45,52,47,36,5,8,2
1546,1,0,3,46,33,52,44,41,3,10,2
1547,1,1,2,33,26,48,39,33,6,10,2
1548,1,0,3,50,41,52,43,46,6,7,2
1549,2,1,5,25,36,34,45,50,2,4,2
1550,2,0,6,29,33,50,45,50,3,4,2
1551,2,0,4,31,40,38,45,42,5,6,3
1552,5,0,4,40,29,33,37,39,2,1,2
1553,4,0,3,34,33,37,39,45,4,8,3
1554,4,0,4,30,36,37,49,48,2,1,3
1555,1,1,3,35,22,40,31,39,8,9,3
1556,2,1,6,22,47,46,43,51,5,8,2
1557,1,0,6,39,45,39,45,44,4,10,3
1558,2,0,3,24,50,42,53,49,5,9,2
1559,5,0,5,20,50,49,48,52,5,6,2
1560,1,0,5,27,39,40,38,50,3,9,2
1561,2,0,6,43,41,41,37,49,2,4,2
1562,3,0,5,42,29,44,45,41,3,1,1
1563,4,0,1,38,38,37,39,40,4,6,1
1564,3,1,4,43,29,40,42,33,7,8,2
1565,3,0,5,35,51,26,38,56,2,2,3
1566,4,0,4,31,38,36,52,54,3,6,3
1567,3,0,4,44,45,48,51,44,2,3,2
1568,4,0,4,57,20,44,37,36,3,2,2
1569,3,1,6,22,45,54,54,42,5,9,2
1570,2,1,5,35,43,38,38,40,2,4,2
1571,2,0,6,26,48,43,42,42,7,4,2
1572,4,1,4,28,37,46,54,47,3,6,3
1573,1,0,3,30,38,40,47,46,3,2,2
1574,2,0,6,39,40,44,47,45,5,7,3
1575,4,0,4,46,42,51,53,38,7,4,2
1576,3,0,5,35,46,38,49,52,2,1,2
1577,3,0,3,33,41,33,40,45,2,6,2
1578,2,0,6,33,45,42,52,48,5,4,2
1579,4,0,5,26,39,38,40,46,2,4,2
1580,4,0,6,40,37,55,51,47,4,6,2
1581,3,0,1,31,41,43,51,46,2,6,3
1582,4,0,4,42,29,29,37,43,2,1,2
1583,3,0,6,33,39,37,46,51,4,4,2
1584,3,1,4,39,31,46,48,43,3,4,3
1585,3,0,6,43,54,47,54,43,5,7,2
1586,2,0,5,37,47,47,42,46,7,10,3
1587,3,0,5,36,39,52,41,46,5,4,2
1588,3,0,4,32,45,34,39,45,4,9,2
1589,3,1,1,24,53,42,39,43,4,9,3
1590,3,1,4,19,49,46,45,48,6,8,2
1591,3,0,5,44,35,40,52,49,4,10,2
1592,4,0,4,19,45,39,58,49,2,1,2
1593,4,0,5,28,52,43,50,45,7,2,2
1594,3,0,7,36,45,48,43,41,4,6,2
1595,2,0,5,33,47,43,42,45,3,4,2
1596,2,0,5,30,51,52,43,40,8,7,2
1597,5,0,3,35,44,47,46,45,4,2,2
1598,3,0,5,29,42,39,47,43,3,4,2
1599,2,0,6,28,48,33,44,47,3,4,2
1600,2,0,4,25,47,36,45,42,3,4,2
1601,2,0,4,29,46,38,42,46,5,9,2
1602,2,1,6,37,44,47,37,52,3,2,2
1603,5,0,6,39,43,53,41,36,6,7,3
1604,2,0,5,35,56,57,49,35,9,5,2
1605,4,1,1,32,52,46,48,50,2,4,2
1606,2,0,5,33,53,30,37,41,8,9,0
1607,3,0,4,22,49,49,46,46,3,3,2
1608,3,0,6,28,42,46,42,49,4,9,2
1609,2,1,3,33,32,59,37,37,8,7,2
1610,2,0,5,34,32,34,49,47,3,1,2
1611,4,0,5,38,44,39,48,38,2,1,2
1612,2,0,5,32,37,36,50,48,2,2,2
1613,3,0,5,37,48,39,46,42,4,9,2
1614,2,1,3,15,54,48,33,46,7,5,2
1615,3,0,7,25,43,54,50,57,4,8,2
1616,5,1,4,42,29,35,48,39,5,9,3
1617,2,1,6,41,40,51,47,40,7,2,2
1618,4,1,4,39,41,38,47,46,6,6,2
1619,2,1,3,39,38,53,41,35,7,2,2
1620,4,1,4,37,40,43,39,47,4,10,2
1621,2,1,5,49,38,39,41,40,5,6,3
1622,3,1,4,22,39,50,46,49,5,9,2
1623,3,1,5,41,34,37,47,35,5,3,2
1624,4,1,6,37,35,45,38,40,3,4,2
1625,3,1,3,28,43,46,44,43,4,8,2
1626,3,0,4,28,42,37,48,47,2,3,3
1627,2,0,4,23,44,36,47,46,2,3,2
1628,2,0,6,20,48,37,42,51,2,1,2
1629,2,0,6,42,40,46,48,42,2,6,2
1630,4,0,4,37,39,40,45,46,6,6,1
1631,3,0,5,34,43,52,36,34,5,10,3
1632,3,0,4,18,43,45,58,49,3,4,2
1633,3,1,4,51,41,43,43,53,8,2,3
1634,4,0,4,32,42,40,41,45,7,10,2
1635,1,0,2,36,30,37,43,42,2,1,2
1636,5,1,1,23,40,34,46,46,3,6,2
1637,4,0,4,36,44,34,36,42,3,3,2
1638,1,1,3,53,31,47,33,34,7,5,2
1639,4,0,1,38,36,41,45,45,3,6,2
1640,4,0,4,35,41,39,42,40,5,3,3
1641,3,0,4,39,44,42,47,43,6,8,3
1642,4,0,4,46,40,45,49,48,5,4,2
1643,2,0,6,21,43,36,41,49,2,4,2
1644,4,0,4,36,34,46,46,41,3,4,2
1645,2,0,6,29,39,41,48,44,4,9,2
1646,4,1,1,36,47,44,43,41,4,6,2
1647,3,1,4,36,33,47,49,46,2,2,3
1648,3,1,4,44,34,42,46,39,5,10,2
1649,2,0,6,29,43,45,48,51,4,6,2
1650,2,0,5,34,38,40,41,51,3,9,2
1651,2,0,5,36,50,54,51,46,8,10,2
1652,5,1,3,21,31,40,33,39,3,7,2
1653,1,1,5,38,31,48,40,33,5,3,2
1654,2,0,7,28,46,44,54,51,3,8,2
1655,5,1,1,39,38,41,32,45,4,3,2
1656,3,0,5,28,47,33,48,48,3,2,2
1657,1,0,5,52,31,41,39,43,2,10,2
1658,2,1,3,21,41,44,40,48,4,8,2
1659,1,1,4,34,45,59,46,42,8,5,2
1660,4,0,5,18,44,48,44,45,2,4,3
1661,3,0,4,51,41,58,34,31,9,2,2
1662,1,0,1,29,39,44,53,40,3,10,1
1663,2,1,4,29,47,46,46,41,7,7,2
1664,2,0,3,26,40,44,46,36,5,10,2
1665,2,0,7,36,43,49,48,41,9,5,2
1666,2,0,5,30,43,41,55,48,5,9,2
1667,1,1,3,36,46,56,39,43,9,5,2
1668,2,0,7,37,37,35,43,48,2,2,2
1669,3,1,4,42,32,40,37,45,5,10,2
1670,3,0,5,25,36,41,46,48,7,7,2
1671,4,1,5,42,34,33,36,43,3,4,3
1672,5,1,5,42,37,54,49,33,3,9,2
1673,2,0,5,30,41,42,48,33,4,8,2
1674,2,1,4,26,43,52,46,47,3,9,2
1675,4,1,4,31,41,36,41,55,3,3,2
1676,3,1,4,28,47,31,41,38,4,3,2
1677,2,0,5,56,24,39,50,37,2,4,2
1678,1,0,3,49,40,46,48,40,5,9,2
1679,4,0,4,33,45,34,51,49,3,2,2
1680,1,0,5,37,44,46,28,52,5,10,2
1681,1,0,5,35,48,41,46,45,3,6,2
1682,4,0,3,33,50,40,51,46,3,4,2
1683,4,1,4,31,43,38,38,41,4,7,2
1684,1,1,3,37,28,46,46,30,4,9,2
1685,2,1,5,41,23,49,48,44,4,2,2
1686,1,0,3,49,25,52,43,33,4,10,2
1687,3,0,4,26,44,43,47,46,4,9,3
1688,2,0,4,50,22,38,55,40,3,2,3
1689,2,0,6,37,46,56,46,40,6,8,3
1690,3,1,3,46,29,40,33,42,2,6,3
1691,2,1,3,54,27,47,52,35,5,6,2
1692,2,0,7,23,45,46,57,40,4,9,2
1693,2,0,5,43,38,44,46,39,2,9,2
1694,2,0,5,31,45,39,52,49,2,3,2
1695,4,1,6,27,38,46,41,39,8,9,3
1696,3,1,4,31,44,45,42,37,7,9,3
1697,1,1,3,37,27,43,45,39,3,6,2
1698,5,1,7,25,40,51,35,49,4,8,3
1699,4,0,5,42,36,51,42,45,6,4,2
1700,2,0,6,21,45,51,42,42,4,8,3
1701,1,1,3,49,33,58,31,27,9,10,2
1702,3,0,5,54,34,58,48,42,8,2,3
1703,2,0,4,30,43,32,45,48,3,4,2
1704,1,1,3,32,35,42,45,33,4,6,3
1705,1,1,2,40,41,46,37,35,6,8,2
1706,5,1,3,42,27,38,38,28,6,8,2
1707,1,1,5,27,42,36,39,53,4,8,2
1708,1,0,4,31,45,42,49,41,6,4,2
1709,3,0,5,31,46,40,45,49,5,9,2
1710,4,0,5,26,48,40,49,41,4,6,3
1711,3,0,2,28,34,51,37,44,3,9,2
1712,2,0,5,36,51,50,44,41,8,5,2
1713,3,0,6,28,44,40,36,44,3,9,2
1714,3,0,7,17,51,46,47,56,7,9,2
